,bulk|CASP_biorep1,bulk|CASP_biorep2,bulk|CASP_biorep3,bulk|Disrupted_biorep1,bulk|Disrupted_biorep2,bulk|Disrupted_biorep3,shx|Disrupted_biorep1t6,shx|Disrupted_biorep1t7,shx|Disrupted_biorep1t8,casp|CASP biorep1 400min,casp|CASP biorep1 511min,casp|CASP biorep1 621min
cysP,-5.579550714571743,2.108475541272143,-5.470058011849365,-0.026512630229589718,7.283019316137853,-0.04339265934655678,2.3485585892379564,1.671165973478462,1.2981244349601844,-2.970876156147772,-1.7453626314790749,-2.329629368637016
cysJ,-7.053418573697848,-0.5685562408274274,-9.670857725329457,-1.476738908054191,3.91144918285124,-2.0841632174048748,-0.46121793676848544,-0.8996947716216139,-1.1564338739218103,-4.3290978218602865,-4.8975332742071735,-5.1983078040831945
mcbA,11.220026220800863,8.262401861223012,10.726445639609567,2.976974132235049,1.6280740167274912,2.3822658121399067,3.2837219970653035,3.6462656845640047,3.6075878291583643,9.524598204661137,7.93311278724466,9.200901180042415
ycjM,-1.4055892817650686,-0.3572237092094568,-1.0299066985102776,5.8252744686327125,5.287721625287689,5.420775995090403,5.554643114439527,5.35195165391624,5.229447351621783,-0.9882057356676224,-0.7840210705216448,-0.6227629142622864
cysD,-5.2054008274352865,0.5354621321606148,-6.173626062950153,0.34185747710609604,5.11377314909249,0.017049765179194765,1.2254135515730402,0.5799308414089763,0.4265963733547702,-3.0530363268863008,-1.8309164672735596,-2.7188723390239753
sbp,-5.466464817752123,0.6221965465135257,-5.543989715589449,0.443743526080457,4.6542322217633725,0.43281792778435424,1.2134089594821962,0.5330147420210913,-0.04761861770972864,-2.3453849884442164,-2.047187647846312,-2.1636967587028915
pspB,5.3144972237545325,5.0999023296025126,4.292913506108211,9.38004305696527,10.594760688452647,10.160934179833678,10.190654572347638,10.200108558420302,10.109432923153436,3.0033852223178292,6.064353514019023,5.275116194458634
ycjN,-0.8208456260907151,-0.5256809385607069,-4.715435027714303,5.21146486018237,3.3009562138553736,3.1279624035560047,2.8648344665246523,2.870295402592179,2.916449551422325,-0.7332970324154511,-1.626736000203409,-0.7131245026922732
alaE,6.406957234274152,5.1104658216043015,7.931459682945013,0.7566212550853155,-1.0687192296564163,1.5500947883665166,1.25482616596804,1.5162492462261892,1.5923597829016798,4.311743919025213,6.089366399708261,5.922334038789506
ilvM,-1.3693752834937722,-2.0128758430609763,-0.1958268646362855,5.364178929229823,6.2763238401810995,5.784220483234673,4.469963095864001,3.187537187475777,3.079705087441921,0.2991875659970533,1.6403696519725377,1.1698826727032727
cysW,-4.162449763484648,1.8256039215190096,-4.169532629168545,-0.03665950618081304,5.571532520265523,0.13112729252311084,1.854252291768859,1.5150164874958532,1.1752859473575374,-1.9124474955715027,-1.1835993442986914,-2.2888860512784226
pspA,6.039479099698203,5.014948647134625,5.028123229852881,9.384497318692027,10.78163563078273,10.542093032500729,10.376850550920638,10.744219271442342,10.174193912775651,3.1901261267551115,6.27008585938854,6.035301237378916
tsuB,-3.1690953118564886,2.748608711284594,-2.9654854770407244,1.382432124629391,6.926728861174967,1.138921135440535,3.017486934183517,2.557091826215495,1.7984977556732609,-0.21815609884486453,-0.6620228848421956,-0.43078748875294015
ssrA,3.4142710221117483,4.076119651505113,4.061257327298648,-2.7977677886701073,-1.2341811896431913,-2.510701450961971,-2.1280752289926785,-1.1793398191520859,-0.14813406671109985,2.460445686734205,3.0801937112362494,2.923907288525656
ycjP,-3.690777381317661,-3.8739476591764115,-3.291329475043519,4.095594741289462,1.6176339237876896,3.126645068376798,0.8948377632573654,0.8484760080710376,0.6298168095279377,-2.935959490091548,-0.4590661223982224,-0.99428575045022
pspE,2.946794604552288,3.4473019021374904,3.399252498359637,6.2755884916706055,8.530889090368404,7.725742982252061,7.938985752140573,8.162566278966318,8.23567132186564,0.9651403794426625,3.560534595788351,3.4626712411369422
suhB,-4.395405772497653,-2.0878824708504657,-10.71417399922945,-1.9780815059341528,0.29702533005201026,-3.036020662702045,-2.5772917866958998,-3.131410668710424,-3.065626267548628,-4.279130675851572,-3.939502940557333,-4.921576741797901
pspC,5.639893465910386,5.133781575227768,5.104586279899467,9.145217127576164,10.349715019874697,10.162487124547106,10.036883467733048,10.146226285055008,10.105318870345897,3.3578471330182547,6.244272006235753,5.6451328306476265
ymdF,8.40612584244715,6.470612641837443,8.930061385603693,1.9434141859173497,0.8510662068267223,2.266337125216533,2.8982103709577998,3.9473173939088535,4.338546958171615,7.133840034705431,5.256674952664662,5.293027677440536
evgA,-3.8777228079685417,-3.435920483019806,-5.83382978390592,1.0227100565055922,1.7934043929974468,2.359117896881492,0.5775396370905486,0.12130796365569507,-0.36454609951366246,-2.624498559689608,-2.6260876385163328,-3.055956031536376
pspD,5.751965799405716,4.907609253891851,4.753966460904941,9.01871312996445,10.260603934912481,9.618420698006863,9.77337529450804,9.965854987898664,9.903617538777196,3.3969149284741262,5.796253018741709,5.475263508686572
gatA,-1.8002255609228772,-1.4349614967288673,-1.843603236237497,-7.680207671940743,-7.544668038267668,-7.796752510008245,-6.523675123549479,-6.112292694730135,-5.763168103178419,-1.55699328987312,-4.536715706464891,-3.607573596309854
cysT,-4.152031730141069,1.0279223270115212,-5.188667935159634,-0.4856647835254133,3.604552834976782,-0.3937689895122638,1.1867258732874661,0.632873375850403,0.3403496670084907,-3.1007767656795844,-2.0202344937553276,-2.626595933061523
gatY,1.1887352526407113,1.7099000674590865,1.287618836229603,-4.808807514554722,-3.511580828787274,-4.476712514280829,-3.718981816505493,-3.222287304256036,-2.8931304435490803,-0.004402472768490928,0.6222912930734655,0.6056640427122123
gfcA,-2.142379775988846,-3.7162706609721794,-4.127758090661935,2.3946076826884557,2.716610707427605,3.2389439900015136,1.3785287757992992,0.581558736960393,0.827474380797335,-1.976044280035734,-1.6447383434936609,-0.8030254175330227
aspA,0.5613388648941591,1.208781264026804,0.5207393380820289,-5.175366925190575,-3.7137308594909175,-5.155385144438039,-4.671990248014518,-3.690636529508497,-3.0504371122357785,-0.2809825546457479,-0.16400336460897874,0.10442634689697877
ydeR,1.38627496670395,-3.630460456129153,0.0,4.546640246560536,2.407216714964037,6.417974543420317,3.1711122825710794,2.655036388560723,2.0612191451543254,0.6713953786866076,1.6152476234513407,0.9536351970956078
cysN,-3.735801648902563,0.3031877008758732,-4.223773323823744,1.3791209925650225,4.536677051320927,1.1738292242822794,1.6100469052295137,1.0821804112782716,0.924515113788511,-1.5345093183466196,-1.1974918246435489,-1.4515012909883303
rmf,4.8255201818987015,3.81430204974947,4.961660232618765,-0.7641446599133381,0.9047159351286247,0.24174550094904035,0.0890900517209596,0.37419665946585123,-0.34863870387420715,4.3612260705170085,4.693995755430422,4.813929407171233
ydfU,-0.7496059591516384,-0.8735109222145896,-4.715435027714303,2.834992941394674,2.563347115927253,1.0836820817495108,1.924606417509306,1.992546079038898,2.022770177075061,-1.182622207389254,-2.315193435274437,-2.2986368009686684
idlP,-0.9947742686189488,0.0,-1.0695423456239854,3.785419969046014,5.315278471141775,2.585698628531471,4.2577557917046684,3.3926945216199065,3.270926434445538,-0.18944226960835278,-1.1253816933868215,0.015527669701382613
ilvX,0.7434114537921563,3.5529741441788087,-2.431641664355004,5.392927737247418,6.268085945677047,4.716533758696981,4.388419709798575,2.6615177498407236,3.422737465282834,1.3562917455359114,4.00768397998333,2.4056407247960325
cheB,-4.926099042802204,-4.491746031312065,-7.37901975331668,0.9647170847029347,-2.5243355818153095,-2.727983942774185,-2.063276626109893,-1.820188656417988,-1.4092616032255412,-4.047317735276522,-5.930362289722052,-5.814060356565513
hycA,-1.9921542875012972,3.002536252500806,0.0,5.2922773944733255,2.6900143608550335,3.4518081577638924,3.898897416506593,4.009724197130238,4.267109815398689,0.4988700927817957,-1.0000302093115256,0.7699105655859724
argC,5.72996584092686,5.221265558325879,5.590810487881043,0.6089310964655414,-0.8153599754702219,0.11140398465396562,2.587230034257941,2.0887696096687187,1.7286248392108203,5.841904740283219,2.3329102938467208,1.8675774755156511
ycjO,-0.4602054498652284,-1.7016349598090956,-4.034105185598949,4.179941238805486,2.0263941443099256,2.7301732322120174,1.8599427071864896,1.5982261291284412,2.0734224394368863,-0.9390334885115164,-0.8593485583049576,-0.9926462088811876
argO,-0.24754330897119647,-1.3015725831351288,0.4085753405550614,3.8977169170187516,3.6598081569281513,4.652604904013154,4.346889903921202,3.8972410187212176,3.5259187600730613,0.3053516538901463,-0.06759904126105817,-0.9382128689357737
flhe,-7.696043504124347,-9.403518340752589,-10.315683415940153,-1.9349053791420747,-5.052453408746842,-5.222288414458716,-5.54414561708081,-5.3852352436273,-5.260032281941049,-8.119744385373759,-7.83439790789384,-7.481337027247972
cysI,-5.162075614587386,0.7249450687021746,-4.85095519010273,-1.1294307955353577,2.741521710500974,-1.5617002526169728,-0.30054357739790616,-0.47061936802614524,-0.10157697292049717,-2.5914330792024773,-2.665346657712558,-3.108175418379713
ycjQ,-2.8778647944016416,-2.219452861564867,-5.62485449765063,3.4137764486118645,0.7836983462212253,0.8479783310734499,-0.32839667129025263,-0.059773075863501335,0.1561489287171065,-1.862047969104027,-1.7652444665181675,-1.8174057736517615
gatZ,0.029586030065324564,0.26217195769444857,-0.1680339328824907,-5.792756371938513,-4.809635042475822,-5.6008266974009615,-4.392528992993053,-3.959686625564197,-3.8400407187503176,-0.9294295450892983,-1.736514090359376,-1.2212940841817743
ycgZ,3.4969387827485616,1.3003673977486194,2.3056183314421843,7.546520638580208,7.021393054168874,7.322165405733026,6.86641998742341,6.657664410329958,6.029626389169235,2.8937913418040457,2.9867386993364127,3.5587627823584125
cysA,-2.8709709544724777,1.2233179120979951,-2.029606702707481,1.2131988881395337,4.941669215822156,1.8545929158365464,2.6914397230351295,2.2504173970358163,2.1148894223963435,-0.5554488433595075,-0.8726614600592473,-1.2964349643322677
glcE,-0.6801002911422405,-5.970295530358325,-2.3156862540319763,-3.068525264954588,-8.922692750767954,-3.3737166674499175,-5.7148751324871565,-5.529060541525961,-5.218204503100017,-2.4680793427391716,-2.6948884250181706,-2.705908813834524
ycjR,-1.3774686413974622,-4.0160769281376405,-4.774545651202771,2.7600680413826693,0.7322432315379412,0.889656604260999,0.3379863973676169,0.0076308654960488,0.6826773929998362,-2.002570690424305,-1.7706340584084415,-3.0412132505870217
yoeI,-5.237733567418374,2.105699650349267,-2.0794484884868485,-2.308047026986363,0.8881054912368795,-6.087989258700936,-1.3445456215413256,-1.9035624718259538,-1.351608173776294,-2.8389502891367275,-2.646766293899079,-2.6339803498269925
glcD,-0.8904368474169235,-6.0672011729154836,-1.1406164176434537,-2.9702271241865636,-8.420681599010486,-3.2022917944555376,-5.536622676296128,-5.091852457924474,-4.770676009345353,-2.7181943908528927,-2.117073691172414,-2.457035730037183
gatB,-3.4045697289982737,-2.8351556187727684,-2.730436446898656,-7.933611237054792,-7.64167048922375,-9.112287187264148,-6.531012910005087,-6.4812724924408975,-6.60587584610495,-2.6419857541498297,-6.0033193982097535,-5.394264307301873
